"language","license","rightsHolder","datasetID","institutionCode","datasetName","taxonID","scientificName","kingdom","phylum","taxonRank","nomenclaturalCode"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1bfec5c4d9a9a645a8eb959618b78016","Grimmia orbicularis Bruch exilson","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1c4c00eee41af21b0b2c79c77bdd71f8","Leptobarbula berica (De Not.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1d62c3654644944d15f9e964355170e5","Riccia cavernosa Hoffm.","Plantae","Marchantiophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1d8b96ad7118be69a5ede6ae1f39a5b5","Pylaisia polyantha (Hedw.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1d8caf540121b3666e0b872ed98c14c7","Leucodon sciuroides (Hedw.) Schwägr.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1e04a0a78536fb5be0fa5adb092f811e","Paraleucobryum longifolium (Hedw.) Loeske","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1e482e196998c230491a963866f44fe1","Pleuridium acuminatum Lindb.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1f6b49ee21fa1460cb2ec6148b1cabd5","Pohlia andalusica (Höhn.) Broth.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:1f7e365e9324554ac21f8fcd5f566af2","Hygrohypnum ochraceum (Turner ex Wilson) Loeske","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2018966a8cfb47fa4affe6852620dd54","Sanionia uncinata (Hedw.) Loeske","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:201f7380ffd26b6a5c9e4277bdc85626","Rhytidiadelphus squarrosus (Hedw.) Warnst.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2033f3ba6b28d67fa42c4a1b5f76c795","Ditrichum pusillum (Hedw.) Hampe","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:203a30cd9e20d94f1566021104e10327","Grimmia torquata Drumm.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:204fdcaa9dbb7cdcbdb89e94226e9f9c","Homomallium incurvatum (Schrad. ex Brid.) Loeske","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:20b366229d92cb552b76938572264b9c","Mnium stellare Hedw.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:20d26e1116960d8e1e67d191739f14d2","Seligeria calcarea (Hedw.) Bruch & Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:20eb73c52c3a845e4534282b7fb91915","Atrichum tenellum (Röhl.) Bruch & Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:211a7e2932bdd20c739ffd2125b85b51","Sphaerocarpos michelii Bellardi","Plantae","Marchantiophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:215a411392b8fe953ec99c36b679fe4e","Encalypta streptocarpa Hedw.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:219252d16547fe76180ef7c4cdad19eb","Hageniella micans (Mitt.) B.C.Tan & Y.Jia","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:21a6605726367388fed1b43e8f93404f","Dicranum flagellare Hedw.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:21adae66573f4ba359cf580060ddb867","Brachythecium glareosum (Bruch ex Spruce) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:222304cf0920b5fa28c0310f844b0191","Scorpidium scorpioides (Hedw.) Limpr.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2259b25aa28141ff0600d20e519b4b62","Bryum alpinum Huds. ex With.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:227caf92afd63ce33bd5d734bff72a72","Amphidium mougeotii (Schimp.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2396b06020e02ea5ad0c0fa4736683f3","Grimmia laevigata (Brid.) Brid.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2412c47c36bc3e017b4ba51c88b004c3","Microbryum starckeanum (Hedw.) R.H.Zander","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2477ba72ac87dcd09b8c0ca65fe2cb0f","Ephemerum serratum (Hedw.) Hampe","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:24a0bf880d424c57ff5aadc67490993f","Microbryum davallianum (Sm.) R.H.Zander","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2504edbb5c81b5e21cb2470e5bbb70c1","Bryum canariense Brid.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2506d82c3ea18595e2ae47408d601d47","Drepanocladus aduncus (Hedw.) Warnst.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:25600c72fd5959d81f0d120851d7a258","Ephemerum minutissimum Lindb.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:25990b27bcc8c1ef890973bfa5ee2925","Brachythecium mildeanum (Schimp.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2620ae974da8bda4c3aabce7ab066664","Grimmia ovalis (Hedw.) Lindb.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2630e9c9f2317c42d42737e66f0f7557","Campylium stellatum (Hedw.) Lange & C.E.O.Jensen","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2691b723cfecc8f35cb56eec2daea421","Grimmia elongata Kaulf.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:26ac0646125530d3824171fe9fa05aeb","Tortula marginata (Bruch & Schimp.) Spruce","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:26b3ce557a8f17a7fbc04bc18d3b54a7","Orthotrichum rupestre Schleich. ex Schwägr.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:278844e40cf1e21db9a3f8c72c9060b2","Marsupella sphacelata (Gies. ex Lindenb.) Dumort.","Plantae","Marchantiophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:27c3f60b7741df43e5bc43011f612e6e","Riccia warnstorfii Limpr. ex Warnst.","Plantae","Marchantiophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:27c6f354a21d6ece0bbe48a0f3d6a419","Microbryum floerkeanum (F.Weber & D.Mohr) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:27f0bf45d37a9518ba4f5112d6d253be","Cynodontium polycarpon (Hedw.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2846be52cd449ec2d6e33b22b979237f","Brachythecium laetum (Brid.) Schimp.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:290a107ce3fd3ba4480709f7c3053ada","Fissidens celticus Paton","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:2969b16a9e1dd9602e751dd3b170aedb","Rhytidiadelphus triquetrus (Hedw.) Warnst.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:297a0786b431f1cdc00aec5fae62358f","Weissia rostellata (Brid.) Lindb.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:297de01af6982df5c0841e1c34c22cfa","Tortula mucronifolia Schwägr.","Plantae","Bryophyta","species","ICN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Botanical Garden Meise","","BGM","Bryophyte checklist and European red list of the Brussels-Capital Region, Flanders and Wallonia (Belgium)","bryophytes-belgium-checklist:taxon:29e0f085f31e431184ae017a830db9a4","Pedinophyllum interruptum (Nees) Kaal.","Plantae","Marchantiophyta","species","ICN"
